Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    SQRB_OPEN
    LINE
    SQRB_CLOSE
    COMMENT
    POINT
    BLOCK_COMMENT
    POLYGON
    INPUT
    TRIANGLE
    RECTANGLE

Grammar

Rule 0     S' -> Obi
Rule 129   Param_Quad -> <empty>
Rule 130   GoSub_Quad -> <empty>
Rule 131   Save_Int_Const -> <empty>
Rule 132   Save_Neg_Int_Const -> <empty>
Rule 133   Save_Float_Const -> <empty>
Rule 134   Save_Neg_Float_Const -> <empty>
Rule 135   Save_Bool_Const -> <empty>
Rule 136   Save_String_Const -> <empty>
Rule 137   Get_Id_Value -> <empty>
Rule 138   Epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 77
ASSIGN               : 58 63
BLACK                : 39
BLOCK_COMMENT        : 
BLUE                 : 35
BOOL                 : 61
BOOL_CONST           : 119
CIRCLE               : 31
COMMA                : 10 31 31 31 32 32 32 126
COMMENT              : 
CURLYB_CLOSE         : 12 18
CURLYB_OPEN          : 12 18
CYAN                 : 41
DIFF                 : 67
DIVIDE_SIGN          : 104
DRAW                 : 28
EIF                  : 47
ELSE                 : 49
EQUAL                : 66
FLOAT                : 60
FLOAT_CONST          : 117 118
FUNC                 : 7 8
GRAY                 : 44
GREATER              : 88
GREATER_EQUAL        : 89
GREEN                : 34
ID                   : 7 8 9 10 57 58 63 121 124
IF                   : 46
INPUT                : 
INT                  : 59
INT_CONST            : 115 116
LESS                 : 86
LESS_EQUAL           : 87
LINE                 : 
MAGENTA              : 42
MINUS_SIGN           : 97 116 118
MOD_SIGN             : 105
NOT                  : 82
OR                   : 72
ORANGE               : 40
PAR_CLOSE            : 7 8 16 31 32 45 46 47 53 111 124
PAR_OPEN             : 7 8 16 31 32 45 46 47 53 111 124
PINK                 : 43
PLAY                 : 16
PLUS_SIGN            : 96
POINT                : 
POLYGON              : 
PRINT                : 45
PURPLE               : 37
RECTANGLE            : 
RED                  : 33
RETURN               : 12
SEMICOLON            : 12 28 45 57 58 63 123
SQRB_CLOSE           : 
SQRB_OPEN            : 
SQUARE               : 32
STRING               : 62
STRING_CONST         : 120
TIMES_SIGN           : 103
TRIANGLE             : 
WHILE                : 53
WHITE                : 38
YELLOW               : 36
error                : 

Nonterminals, with rules where they appear

Add_Empty_Func       : 7
And_Quad             : 76 77
Assignment           : 23
Circle_Func          : 29
Declare_Var          : 2 22
Draw_Stmt            : 27
Drawable             : 28
Eif_Recursion        : 46 47
Epsilon              : 4 11 20 48 50 73 78 98 106 127
Equity_Quad          : 66 67
Exists_Func          : 124
Exp                  : 12 31 31 31 32 32 32 45 46 47 53 58 63 111 125 126
Expression           : 85 86 86 87 87 88 88 89 89
Factor               : 102 103 104 105
Fill_While_Quads     : 53
Func_Call            : 122 123
Func_Call_Stmt       : 26
Func_Decl            : 3
Func_Params          : 7 8 10
Get_Id_Value         : 121
GoSub_Quad           : 124
GoTo_Fill            : 46 47
GoTo_Global_Vars     : 2
GoTo_Play            : 2
If_Eif_Else          : 25
If_GoToF_Quad        : 46 47
Logical_And          : 71 72
Logical_Not          : 76 77
Logical_Or           : 65 66 66 67 67
Mult_Div_Mod_Quad    : 102 103 104 105
Multiple_Ands        : 71 72
Multiple_Factors     : 102 103 104 105
Multiple_Nots        : 76 77
Multiple_Statements  : 12 18 19
Multiple_Terms       : 95 96 97
Not_Quad             : 82
Obi                  : 0
Optional_Else        : 46
Or_Quad              : 71 72
Param_Quad           : 125 126
Play                 : 1
Play_Init            : 16
Pop_False_Bottom     : 111
Prev_To_Play         : 1 2 3
Print                : 21
Push_And             : 77
Push_Assign          : 58 63
Push_Diff            : 67
Push_Divide_Sign     : 104
Push_Equal           : 66
Push_False_Bottom    : 111
Push_Greater         : 88
Push_Greater_Equal   : 89
Push_Less            : 86
Push_Less_Equal      : 87
Push_Minus_Sign      : 97
Push_Mod_Sign        : 105
Push_Not             : 82
Push_Or              : 72
Push_Plus_Sign       : 96
Push_Times_Sign      : 103
Push_While_Jump      : 53
Relational           : 81 82
Relational_Quad      : 86 87 88 89
Save_Bool_Const      : 119
Save_Float_Const     : 117
Save_Initial_Quad    : 7
Save_Int_Const       : 115
Save_Neg_Float_Const : 118
Save_Neg_Int_Const   : 116
Save_Param           : 9 10
Save_String_Const    : 120
Selected_Color       : 31 32
Send_Params          : 124 126
Square_Func          : 30
Statement            : 19
Statements_Block     : 7 16 46 47 49 53
Statements_With_Return_Block : 8
Sum_Sub_Quad         : 95 96 97
Term                 : 95 96 97
Type                 : 8 9 10 57 58
Var_Cte              : 112
While_Loop           : 24
While_Quad           : 53

Parsing method: LALR

state 0

    (0) S' -> . Obi
    (1) Obi -> . Prev_To_Play Play
    (2) Prev_To_Play -> . GoTo_Global_Vars Declare_Var GoTo_Play Prev_To_Play
    (3) Prev_To_Play -> . Func_Decl Prev_To_Play
    (4) Prev_To_Play -> . Epsilon
    (5) GoTo_Global_Vars -> .
    (7) Func_Decl -> . FUNC ID Add_Empty_Func PAR_OPEN Func_Params PAR_CLOSE Save_Initial_Quad Statements_Block
    (8) Func_Decl -> . FUNC Type ID PAR_OPEN Func_Params PAR_CLOSE Statements_With_Return_Block
    (138) Epsilon -> .

    INT             reduce using rule 5 (GoTo_Global_Vars -> .)
    FLOAT           reduce using rule 5 (GoTo_Global_Vars -> .)
    BOOL            reduce using rule 5 (GoTo_Global_Vars -> .)
    STRING          reduce using rule 5 (GoTo_Global_Vars -> .)
    FUNC            shift and go to state 5
    PLAY            reduce using rule 138 (Epsilon -> .)

    Func_Decl                      shift and go to state 1
    Obi                            shift and go to state 2
    Epsilon                        shift and go to state 3
    Prev_To_Play                   shift and go to state 4
    GoTo_Global_Vars               shift and go to state 6

state 1

    (3) Prev_To_Play -> Func_Decl . Prev_To_Play
    (2) Prev_To_Play -> . GoTo_Global_Vars Declare_Var GoTo_Play Prev_To_Play
    (3) Prev_To_Play -> . Func_Decl Prev_To_Play
    (4) Prev_To_Play -> . Epsilon
    (5) GoTo_Global_Vars -> .
    (7) Func_Decl -> . FUNC ID Add_Empty_Func PAR_OPEN Func_Params PAR_CLOSE Save_Initial_Quad Statements_Block
    (8) Func_Decl -> . FUNC Type ID PAR_OPEN Func_Params PAR_CLOSE Statements_With_Return_Block
    (138) Epsilon -> .

    INT             reduce using rule 5 (GoTo_Global_Vars -> .)
    FLOAT           reduce using rule 5 (GoTo_Global_Vars -> .)
    BOOL            reduce using rule 5 (GoTo_Global_Vars -> .)
    STRING          reduce using rule 5 (GoTo_Global_Vars -> .)
    FUNC            shift and go to state 5
    PLAY            reduce using rule 138 (Epsilon -> .)

    Func_Decl                      shift and go to state 1
    Epsilon                        shift and go to state 3
    Prev_To_Play                   shift and go to state 7
    GoTo_Global_Vars               shift and go to state 6

state 2

    (0) S' -> Obi .



state 3

    (4) Prev_To_Play -> Epsilon .

    PLAY            reduce using rule 4 (Prev_To_Play -> Epsilon .)


state 4

    (1) Obi -> Prev_To_Play . Play
    (16) Play -> . PLAY Play_Init PAR_OPEN PAR_CLOSE Statements_Block

    PLAY            shift and go to state 9

    Play                           shift and go to state 8

state 5

    (7) Func_Decl -> FUNC . ID Add_Empty_Func PAR_OPEN Func_Params PAR_CLOSE Save_Initial_Quad Statements_Block
    (8) Func_Decl -> FUNC . Type ID PAR_OPEN Func_Params PAR_CLOSE Statements_With_Return_Block
    (59) Type -> . INT
    (60) Type -> . FLOAT
    (61) Type -> . BOOL
    (62) Type -> . STRING

    ID              shift and go to state 14
    INT             shift and go to state 11
    FLOAT           shift and go to state 10
    BOOL            shift and go to state 12
    STRING          shift and go to state 15

    Type                           shift and go to state 13

state 6

    (2) Prev_To_Play -> GoTo_Global_Vars . Declare_Var GoTo_Play Prev_To_Play
    (57) Declare_Var -> . Type ID SEMICOLON
    (58) Declare_Var -> . Type ID ASSIGN Push_Assign Exp SEMICOLON
    (59) Type -> . INT
    (60) Type -> . FLOAT
    (61) Type -> . BOOL
    (62) Type -> . STRING

    INT             shift and go to state 11
    FLOAT           shift and go to state 10
    BOOL            shift and go to state 12
    STRING          shift and go to state 15

    Declare_Var                    shift and go to state 16
    Type                           shift and go to state 17

state 7

    (3) Prev_To_Play -> Func_Decl Prev_To_Play .

    PLAY            reduce using rule 3 (Prev_To_Play -> Func_Decl Prev_To_Play .)


state 8

    (1) Obi -> Prev_To_Play Play .

    $end            reduce using rule 1 (Obi -> Prev_To_Play Play .)


state 9

    (16) Play -> PLAY . Play_Init PAR_OPEN PAR_CLOSE Statements_Block
    (17) Play_Init -> .

    PAR_OPEN        reduce using rule 17 (Play_Init -> .)

    Play_Init                      shift and go to state 18

state 10

    (60) Type -> FLOAT .

    ID              reduce using rule 60 (Type -> FLOAT .)


state 11

    (59) Type -> INT .

    ID              reduce using rule 59 (Type -> INT .)


state 12

    (61) Type -> BOOL .

    ID              reduce using rule 61 (Type -> BOOL .)


state 13

    (8) Func_Decl -> FUNC Type . ID PAR_OPEN Func_Params PAR_CLOSE Statements_With_Return_Block

    ID              shift and go to state 19


state 14

    (7) Func_Decl -> FUNC ID . Add_Empty_Func PAR_OPEN Func_Params PAR_CLOSE Save_Initial_Quad Statements_Block
    (13) Add_Empty_Func -> .

    PAR_OPEN        reduce using rule 13 (Add_Empty_Func -> .)

    Add_Empty_Func                 shift and go to state 20

state 15

    (62) Type -> STRING .

    ID              reduce using rule 62 (Type -> STRING .)


state 16

    (2) Prev_To_Play -> GoTo_Global_Vars Declare_Var . GoTo_Play Prev_To_Play
    (6) GoTo_Play -> .

    FUNC            reduce using rule 6 (GoTo_Play -> .)
    INT             reduce using rule 6 (GoTo_Play -> .)
    FLOAT           reduce using rule 6 (GoTo_Play -> .)
    BOOL            reduce using rule 6 (GoTo_Play -> .)
    STRING          reduce using rule 6 (GoTo_Play -> .)
    PLAY            reduce using rule 6 (GoTo_Play -> .)

    GoTo_Play                      shift and go to state 21

state 17

    (57) Declare_Var -> Type . ID SEMICOLON
    (58) Declare_Var -> Type . ID ASSIGN Push_Assign Exp SEMICOLON

    ID              shift and go to state 22


state 18

    (16) Play -> PLAY Play_Init . PAR_OPEN PAR_CLOSE Statements_Block

    PAR_OPEN        shift and go to state 23


state 19

    (8) Func_Decl -> FUNC Type ID . PAR_OPEN Func_Params PAR_CLOSE Statements_With_Return_Block

    PAR_OPEN        shift and go to state 24


state 20

    (7) Func_Decl -> FUNC ID Add_Empty_Func . PAR_OPEN Func_Params PAR_CLOSE Save_Initial_Quad Statements_Block

    PAR_OPEN        shift and go to state 25


state 21

    (2) Prev_To_Play -> GoTo_Global_Vars Declare_Var GoTo_Play . Prev_To_Play
    (2) Prev_To_Play -> . GoTo_Global_Vars Declare_Var GoTo_Play Prev_To_Play
    (3) Prev_To_Play -> . Func_Decl Prev_To_Play
    (4) Prev_To_Play -> . Epsilon
    (5) GoTo_Global_Vars -> .
    (7) Func_Decl -> . FUNC ID Add_Empty_Func PAR_OPEN Func_Params PAR_CLOSE Save_Initial_Quad Statements_Block
    (8) Func_Decl -> . FUNC Type ID PAR_OPEN Func_Params PAR_CLOSE Statements_With_Return_Block
    (138) Epsilon -> .

    INT             reduce using rule 5 (GoTo_Global_Vars -> .)
    FLOAT           reduce using rule 5 (GoTo_Global_Vars -> .)
    BOOL            reduce using rule 5 (GoTo_Global_Vars -> .)
    STRING          reduce using rule 5 (GoTo_Global_Vars -> .)
    FUNC            shift and go to state 5
    PLAY            reduce using rule 138 (Epsilon -> .)

    Func_Decl                      shift and go to state 1
    Epsilon                        shift and go to state 3
    GoTo_Global_Vars               shift and go to state 6
    Prev_To_Play                   shift and go to state 26

state 22

    (57) Declare_Var -> Type ID . SEMICOLON
    (58) Declare_Var -> Type ID . ASSIGN Push_Assign Exp SEMICOLON

    SEMICOLON       shift and go to state 27
    ASSIGN          shift and go to state 28


state 23

    (16) Play -> PLAY Play_Init PAR_OPEN . PAR_CLOSE Statements_Block

    PAR_CLOSE       shift and go to state 29


state 24

    (8) Func_Decl -> FUNC Type ID PAR_OPEN . Func_Params PAR_CLOSE Statements_With_Return_Block
    (9) Func_Params -> . Type ID Save_Param
    (10) Func_Params -> . Type ID Save_Param COMMA Func_Params
    (11) Func_Params -> . Epsilon
    (59) Type -> . INT
    (60) Type -> . FLOAT
    (61) Type -> . BOOL
    (62) Type -> . STRING
    (138) Epsilon -> .

    INT             shift and go to state 11
    FLOAT           shift and go to state 10
    BOOL            shift and go to state 12
    STRING          shift and go to state 15
    PAR_CLOSE       reduce using rule 138 (Epsilon -> .)

    Func_Params                    shift and go to state 30
    Type                           shift and go to state 32
    Epsilon                        shift and go to state 31

state 25

    (7) Func_Decl -> FUNC ID Add_Empty_Func PAR_OPEN . Func_Params PAR_CLOSE Save_Initial_Quad Statements_Block
    (9) Func_Params -> . Type ID Save_Param
    (10) Func_Params -> . Type ID Save_Param COMMA Func_Params
    (11) Func_Params -> . Epsilon
    (59) Type -> . INT
    (60) Type -> . FLOAT
    (61) Type -> . BOOL
    (62) Type -> . STRING
    (138) Epsilon -> .

    INT             shift and go to state 11
    FLOAT           shift and go to state 10
    BOOL            shift and go to state 12
    STRING          shift and go to state 15
    PAR_CLOSE       reduce using rule 138 (Epsilon -> .)

    Func_Params                    shift and go to state 33
    Epsilon                        shift and go to state 31
    Type                           shift and go to state 32

state 26

    (2) Prev_To_Play -> GoTo_Global_Vars Declare_Var GoTo_Play Prev_To_Play .

    PLAY            reduce using rule 2 (Prev_To_Play -> GoTo_Global_Vars Declare_Var GoTo_Play Prev_To_Play .)


state 27

    (57) Declare_Var -> Type ID SEMICOLON .

    PRINT           reduce using rule 57 (Declare_Var -> Type ID SEMICOLON .)
    ID              reduce using rule 57 (Declare_Var -> Type ID SEMICOLON .)
    WHILE           reduce using rule 57 (Declare_Var -> Type ID SEMICOLON .)
    IF              reduce using rule 57 (Declare_Var -> Type ID SEMICOLON .)
    DRAW            reduce using rule 57 (Declare_Var -> Type ID SEMICOLON .)
    INT             reduce using rule 57 (Declare_Var -> Type ID SEMICOLON .)
    FLOAT           reduce using rule 57 (Declare_Var -> Type ID SEMICOLON .)
    BOOL            reduce using rule 57 (Declare_Var -> Type ID SEMICOLON .)
    STRING          reduce using rule 57 (Declare_Var -> Type ID SEMICOLON .)
    CURLYB_CLOSE    reduce using rule 57 (Declare_Var -> Type ID SEMICOLON .)
    RETURN          reduce using rule 57 (Declare_Var -> Type ID SEMICOLON .)
    FUNC            reduce using rule 57 (Declare_Var -> Type ID SEMICOLON .)
    PLAY            reduce using rule 57 (Declare_Var -> Type ID SEMICOLON .)


state 28

    (58) Declare_Var -> Type ID ASSIGN . Push_Assign Exp SEMICOLON
    (64) Push_Assign -> .

    NOT             reduce using rule 64 (Push_Assign -> .)
    PAR_OPEN        reduce using rule 64 (Push_Assign -> .)
    INT_CONST       reduce using rule 64 (Push_Assign -> .)
    MINUS_SIGN      reduce using rule 64 (Push_Assign -> .)
    FLOAT_CONST     reduce using rule 64 (Push_Assign -> .)
    BOOL_CONST      reduce using rule 64 (Push_Assign -> .)
    STRING_CONST    reduce using rule 64 (Push_Assign -> .)
    ID              reduce using rule 64 (Push_Assign -> .)

    Push_Assign                    shift and go to state 34

state 29

    (16) Play -> PLAY Play_Init PAR_OPEN PAR_CLOSE . Statements_Block
    (18) Statements_Block -> . CURLYB_OPEN Multiple_Statements CURLYB_CLOSE

    CURLYB_OPEN     shift and go to state 36

    Statements_Block               shift and go to state 35

state 30

    (8) Func_Decl -> FUNC Type ID PAR_OPEN Func_Params . PAR_CLOSE Statements_With_Return_Block

    PAR_CLOSE       shift and go to state 37


state 31

    (11) Func_Params -> Epsilon .

    PAR_CLOSE       reduce using rule 11 (Func_Params -> Epsilon .)


state 32

    (9) Func_Params -> Type . ID Save_Param
    (10) Func_Params -> Type . ID Save_Param COMMA Func_Params

    ID              shift and go to state 38


state 33

    (7) Func_Decl -> FUNC ID Add_Empty_Func PAR_OPEN Func_Params . PAR_CLOSE Save_Initial_Quad Statements_Block

    PAR_CLOSE       shift and go to state 39


state 34

    (58) Declare_Var -> Type ID ASSIGN Push_Assign . Exp SEMICOLON
    (65) Exp -> . Logical_Or
    (66) Exp -> . Logical_Or EQUAL Push_Equal Logical_Or Equity_Quad
    (67) Exp -> . Logical_Or DIFF Push_Diff Logical_Or Equity_Quad
    (71) Logical_Or -> . Logical_And Or_Quad Multiple_Ands
    (76) Logical_And -> . Logical_Not And_Quad Multiple_Nots
    (81) Logical_Not -> . Relational
    (82) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (85) Relational -> . Expression
    (86) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (87) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (88) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (89) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (95) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (102) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (111) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (112) Factor -> . Var_Cte
    (115) Var_Cte -> . INT_CONST Save_Int_Const
    (116) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (117) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (118) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (119) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (120) Var_Cte -> . STRING_CONST Save_String_Const
    (121) Var_Cte -> . ID Get_Id_Value
    (122) Var_Cte -> . Func_Call
    (124) Func_Call -> . ID Exists_Func PAR_OPEN Send_Params PAR_CLOSE GoSub_Quad

    NOT             shift and go to state 57
    PAR_OPEN        shift and go to state 40
    INT_CONST       shift and go to state 43
    MINUS_SIGN      shift and go to state 56
    FLOAT_CONST     shift and go to state 41
    BOOL_CONST      shift and go to state 45
    STRING_CONST    shift and go to state 47
    ID              shift and go to state 55

    Factor                         shift and go to state 49
    Relational                     shift and go to state 42
    Logical_Not                    shift and go to state 44
    Func_Call                      shift and go to state 46
    Term                           shift and go to state 48
    Var_Cte                        shift and go to state 50
    Logical_Or                     shift and go to state 51
    Logical_And                    shift and go to state 52
    Exp                            shift and go to state 53
    Expression                     shift and go to state 54

state 35

    (16) Play -> PLAY Play_Init PAR_OPEN PAR_CLOSE Statements_Block .

    $end            reduce using rule 16 (Play -> PLAY Play_Init PAR_OPEN PAR_CLOSE Statements_Block .)


state 36

    (18) Statements_Block -> CURLYB_OPEN . Multiple_Statements CURLYB_CLOSE
    (19) Multiple_Statements -> . Statement Multiple_Statements
    (20) Multiple_Statements -> . Epsilon
    (21) Statement -> . Print
    (22) Statement -> . Declare_Var
    (23) Statement -> . Assignment
    (24) Statement -> . While_Loop
    (25) Statement -> . If_Eif_Else
    (26) Statement -> . Func_Call_Stmt
    (27) Statement -> . Draw_Stmt
    (138) Epsilon -> .
    (45) Print -> . PRINT PAR_OPEN Exp PAR_CLOSE SEMICOLON
    (57) Declare_Var -> . Type ID SEMICOLON
    (58) Declare_Var -> . Type ID ASSIGN Push_Assign Exp SEMICOLON
    (63) Assignment -> . ID ASSIGN Push_Assign Exp SEMICOLON
    (53) While_Loop -> . WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads
    (46) If_Eif_Else -> . IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else
    (123) Func_Call_Stmt -> . Func_Call SEMICOLON
    (28) Draw_Stmt -> . DRAW Drawable SEMICOLON
    (59) Type -> . INT
    (60) Type -> . FLOAT
    (61) Type -> . BOOL
    (62) Type -> . STRING
